
> raptor-esports-hub@0.1.0 build /workspace
> next build

  ▲ Next.js 14.2.30

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/98) ...
   Generating static pages (24/98) 
   Generating static pages (48/98) 
   Generating static pages (73/98) 
 ✓ Generating static pages (98/98)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                       Size     First Load JS
├ ○ /dashboard/team-management/slots              4.3 kB          734 kB
├ ○ /dashboard/team-management/teams              2.5 kB          733 kB
├ ○ /dashboard/team-management/tiers              175 B           730 kB
├ ○ /dashboard/tryouts                            2.36 kB         732 kB
├ ƒ /dashboard/tryouts/[id]                       2.67 kB         733 kB
├ ○ /dashboard/tryouts/create                     1.09 kB         731 kB
├ ○ /dashboard/user-management                    3.42 kB         734 kB
├ ○ /debug                                        3.19 kB         733 kB
├ ○ /debug-simple                                 1.8 kB          732 kB
├ ○ /faq                                          5.06 kB         735 kB
├ ○ /gallery                                      1.82 kB         732 kB
├ ○ /highlight                                    483 B           731 kB
├ ○ /incentives                                   1.82 kB         732 kB
├ ○ /join-us                                      3.21 kB         733 kB
├ ○ /onboarding                                   2.8 kB          733 kB
├ ○ /public                                       175 B           730 kB
├ ○ /robots.txt                                   0 B                0 B
├ ○ /sitemap.xml                                  0 B                0 B
└ ○ /tier-structure                               2.18 kB         732 kB
+ First Load JS shared by all                     694 kB
  ├ chunks/vendors-915c648163c8da1c.js            692 kB
  └ other shared chunks (total)                   2.67 kB


ƒ Middleware                                      26.8 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

